"id","title"
14550,"Vinho Tinto Primitivo Del Salento Lianto 750ml"
14551,"Vinho Rosé Negroamaro Del Salento Elide 750ml"
14552,"Vinho Branco Malvasia Bianca Del Salento Velea 750ml"
14553,"Vinho Tinto Chianti Classico Carpineto 750ml"
14554,"Vinho Branco Dogajolo Toscano Carpineto 750ml"
14555,"Vinho Rosé Dogajolo Toscano Carpineto 750ml"
14556,"Vinho Tinto Dogajolo Toscano Carpineto 750ml"
14557,"Vinho Rosé Alecrim 750ml"
14558,"Vinho Branco Verde D.O.C. Bis 750ml"
14559,"Vinho Tinto Cabernet Sauvignon Le Petit Cochonnet 750ml"
14560,"Vinho Tinto Merlot Le Petit Cochonnet 750ml"
14561,"Vinho Tinto Pinot Noir Le Petit Cochonnet 750ml"
14562,"Vinho Branco Chardonnay Le Petit Cochonnet 750ml"
14563,"Vinho Branco Sauvignon Le Petit Cochonnet 750ml"
14564,"Vinho Rosé Grenache Le Petit Cochonnet 750ml"
14632,"Espumante Brut Blanc de Noir Desirée Bueno 750ml"
14633,"Vinho Bueno Rosé VIN Seco 750ml"
14902,"Vinho Tinto de Mesa Suave Campino Tradicional 750ml"
14903,"Vinho Rosado de Mesa Suave Campino Tradicional 750ml"
14904,"Vinho Branco de Mesa Seco Niágara Tradicional 750ml"
14905,"Vinho Branco Licoroso Doce Tradicional Campino 750ml"
14906,"Vinho Branco de Mesa Suave Campino Tradicional 750ml"
14907,"Cooler de Pêssego Campino 750ml"
14908,"Vinho Branco de Mesa Niágara Suave Clássico 750ml"
14911,"Espumante Natural Branco Brut Metodo Tradicional 750ml"
14912,"Espumante Moscatel Rosé Charme 750ml"
14913,"Espumante Natural Brut Casa Geraldo 750ml"
14914,"Espumante Natural Prosecco Brut Casa Geraldo 750ml"
14915,"Vinho Branco de Mesa Suave Soleo Frisante 660ml"
14916,"Vinho Tinto de Mesa Suave Soleo Frisante 660ml"
14924,"Vinho Fino Branco Seco Arte Chardonnay 750ml"
14925,"Vinho Fino Branco Seco Sauvignon Blanc Alma 750ml"
14926,"Vinho Fino Branco Seco Sauvignon Blanc Colheita de Inverno 750ml"
14927,"Vinho Fino Branco Seco Viognier Gran Reserva Colheita de Inverno Terroir 750ml"
14928,"Vinho Fino Branco Seco Chardonnay Sauvignon Blanc Riesling White Blend 3 Tons Seco 750ml"
14929,"Vinho Tinto Horizonte 750ml"
14930,"Vinho Fino Branco Suave Glamour 750ml"
14931,"Vinho Rosé Horizonte 750ml"
14932,"Vinho Fino Branco Suave Moscato Colheita Tardia 375ml"
14933,"Vinho Branco Horizonte 750ml"
14934,"Vinho Rosado Licoroso Doce Litúrgico 740ml"
14935,"Vinho Fino Rosé Seco Syrah Colheita de Inverno 500ml"
14936,"Vinho Fino Rosé Suave Miss 750ml"
14937,"Vinho Fino Tinto Meio Seco Red Blend 3 Tons Seco 750ml"
14938,"Vinho Nobre Tinto Seco Cabernet Franc Gran Reserva Colheita Inverno Terroir 750ml"
14939,"Vinho Fino Tinto Seco Malbec Todo Bien 750ml"
14940,"Vinho Tinto de Mesa Seco Bordô Clássico Campino 750ml"
14941,"Vinho Tinto de Mesa Seco Bordô Clássico Campino 375ml"
14942,"Vinho Fino Tinto Seco Merlot Casa Geraldo 750ml"
14943,"Vinho Fino Tinto Seco Shiraz Casa Geraldo 750ml"
14944,"Vinho Fino Tinto Seco Cabernet Sauvignon Segredo 750ml"
14945,"Vinho Fino Tinto Seco Shiraz Jatobá Casa Geraldo 750ml"
14946,"Vinho Fino Tinto Seco Tannat Casa Geraldo 750ml"
14947,"Vinho Tinto de Mesa Suave Assemblage Clássico 375ml"
14948,"Vinho Nobre Tinto Seco Syrah Reserva Colheita de Inverno 750ml"
14949,"Vinho Tinto de Mesa Suave Bordô Casa Geraldo 750ml"
14950,"Vinho Tinto de Mesa Suave Assemblage Clássico 750ml"
14990,"Vinho Tinto de Mesa Suave Bordô Casa Geraldo 375ml"
14991,"Vinho Tinto de Mesa Seco Folha de Figo Tradicional 750ml"
14992,"Vinho Fino Tinto Seco Cabernet Sauvignon Origens 750ml"
14993,"Espumante Branco Doce Moscatel Casa Geraldo 750ml"
14994,"Vinho Fino Tinto Seco Franc Red Blend 3 Tons 750ml"
14995,"Vinho Nobre Tinto Seco Cabernet Sauvignon Gran Reserva Colheita Inverno Terroir 750ml"
14996,"Vinho Nobre Tinto Seco Merlot Gran Reserva Colheita Inverno Terroir 750ml"
14997,"Vinho Fino Rosé Seco Pink Blend 3 Tons 750ml"
15040,"Vinho Branco Frisante Lovin 269ml"
15041,"Vinho Rosé Frisante Lovin 269ml"
15042,"Vinho Rosé Seco Lovin 269ml"
15108,"Vinho Bordô Tinto Seco Góes Tradição 750ml"
15109,"Vinho Tinto Suave Bordô Tradição Góes 750ml"
15110,"Vinho Branco Seco Góes Tradição 750ml"
15111,"Vinho Rosado Licoroso Góes Tradição 750ml"
15113,"Vinho Bordô Tinto Seco Quinta Jubair 750ml"
15115,"Vinho Bordô Tinto Demi-Sec Quinta Jubair 750ml"
15116,"Vinho Trópicos BRS Lorena Branco Seco Tempos de Góes 750ml"
15117,"Vinho Cabernet Sauvignon Demi-Sec Tempos de Góes 750ml"
15118,"Vinho Cabernet Sauvignon Seco Tempos de Góes 750ml"
15119,"Vinho Cabernet Sauvignon Suave Tempos de Góes 750ml"
15120,"Vinho Branco Frisante Demi-Sec Donnatella 660ml"
15121,"Vinho Branco Frisante Suave Donnatella 660ml"
15122,"Vinho Tinto Frisante Lambrusco Donnatella 660ml"
15123,"Vinho Tinto Seco Cabernet Sauvignon Sauv 269ml"
15124,"Vinho Branco Seco Lorena Sauv 269ml"
15125,"Vinho Rosé Seco Frisante Sauv 269ml"
15126,"Vinho Branco Suave Frisante Sauv 269ml"
15127,"Espumante Saint Tropez Moscatel 750ml"
15128,"Espumante Saint Tropez Moscatel Rosé 750ml"
15129,"Espumante Saint Tropez Brut 750ml"
15130,"Espumante Saint Tropez Brut Rosé 750ml"
15219,"Vinho Rosé Zinfandel Crane Lake White 750ml"
15220,"Vinho Tinto Malbec Crane Lake White 750ml"
15221,"Vinho Branco Chardonnay De Loach 750ml"
15222,"Vinho Rosé De Loach 750ml"
15223,"Vinho Tinto Cabernet Sauvignon De Loach 750ml"
15224,"Vinho Tinto Merlot De Loach 750ml"
15225,"Vinho Tinto Pinot Noir De Loach 750ml"
15226,"Vinho Tinto Zinfandel De Loach 750ml"
15227,"Vinho Tinto Cabernet Sauvignon Estrella 750ml"
15228,"Vinho Branco Chardonnay Estrella 750ml"
15229,"Vinho Tinto Cabernet Sauvignon Forest Ville 750ml"
15230,"Vinho Tinto Pinot Noir Forest Ville 750ml"
15231,"Vinho Tinto Cabernet Sauvignon Fox Brook 750ml"
15232,"Vinho Branco Chardonnay Fox Brook 750ml"
15233,"Vinho Tinto Shiraz Fox Brook 750ml"
15304,"Vinho Branco Periquita 750ml"
15305,"Vinho Rosé Periquita 750ml"
15313,"Espumante Rosé Brut Ouro Salton 750ml"
15315,"Vinho Rosé Frisante Lunae Salton 269ml"
15316,"Vinho Tinto Seco Corte Paradoxo Salton 750ml"
15396,"Vinho Branco Blend Novecento 750ml"
15397,"Vinho Tinto Seco Cabernet Sauvignon Granja União 750ml"
15398,"Vinho Rosé Merlot Granja União 750ml"
15400,"Espumante Vero Demi-Sec Rosé Garibaldi 750ml"
15401,"Espumante Vero Brut Rosé Garibaldi 750ml"
15402,"Espumante Moscatel Branco Garibaldi 750ml"
15403,"Espumante Prosecco Brut Garibaldi 750ml"
15404,"Vinho Rosé DOP Utiel Requena Toro Loco 750ml"
15405,"Vinho Branco Viura Sauvignon Blanc Toro Loco 750ml"
15406,"Vinho Tinto Superior DOP Utiel Requena Toro Loco 750ml"
15407,"Vinho Tinto Tannat Don Pascual Reservado 750ml"
15408,"Vinho Rosé Zinfandel Woodbridge White Robert Mondavi 750ml"
15409,"Vinho Frisante Branco Lambrusco Anella Andreani 750ml"
15410,"Vinho Frisante Tinto Lambrusco Anella Andreani 750ml"
15411,"Vinho Espumante Branco Brut Novecento 750ml"
15412,"Vinho Espumante Branco Doce Novecento 750ml"
15706,"Vinho Branco Riesling Almadén by Miolo 750ml"
15707,"Vinho Branco Chardonnay Almadén 750ml"
15708,"Vinho Tinto Cabernet Suave Almadén 750ml"
15710,"Espumante Branco Cuvée Nature Miolo 750ml"
15711,"Espumante Branco Cuvée Brut Miolo 750ml"
15712,"Espumante Rosé Cuvée Brut Miolo 750ml"
15715,"Vinho Tinto Cabernet Franc Almadén 750ml"
16435,"Vinho Tinto Demi-Sec Canção 750ml"
15719,"Vinho Rosé Cabernet Suave Almadén 750ml"
15720,"Vinho Fino Branco Suave Almadén 750ml"
15721,"Vinho Branco Frisante Almadén 750ml"
15753,"Vinho Bianco Chardonnay Veroni 750ml"
15820,"Chopp com Vinho Santomé 269ml"
15822,"Vinho Tinto Bordô Suave Premium Santomé 1L"
15823,"Vinho Tinto Bordô Suave Santomé 269ml"
15824,"Vinho Tinto Bordô Suave Santomé 1L"
15896,"Cooler de Pêssego Tinto Pérgola 750 ML"
15897,"Cooler de Pêssego Branco Pérgola 750ml"
15898,"Cooler de Morango Tinto Pérgola 750ml"
15904,"Vinho Tinto Suave de Mesa Pérgola 375ml"
15905,"Vinho Tinto Seco Pérgola 375ml"
15906,"Vinho Frisante Branco Demi-Sec Pérgola 650ml"
15907,"Vinho Tinto Seco Pérgola 750ml"
15908,"Vinho Branco Suave Pérgola 750ml"
15909,"Vinho Branco Seco Pérgola 750ml"
15910,"Vinho Tinto de Mesa Seco Pérgola 1L"
15911,"Vinho Branco de Mesa Seco Pérgola 1L"
15912,"Vinho Tinto Demi-Sec Bordô Pérgola 1L"
15913,"Vinho Tinto Bordô Suave Pérgola 1L"
15914,"Vinho Tinto Bordô Seco Pérgola 1L"
15915,"Vinho Tinto Cabernet Sauvignon Zanotto 750ml"
15916,"Vinho Branco Chardonnay Zanotto 750ml"
15917,"Vinho Tinto Merlot Zanotto 750ml"
15918,"Vinho Branco Gewurztraminer Zanotto 750ml"
15919,"Vinho Rosé Merlot Zanotto 750ml"
15920,"Vinho Tinto Pinot Noir Zanotto 750ml"
15921,"Vinho Tinto Tannat Zanotto 750ml"
15922,"Espumante Moscatel Zanotto 750ml"
15923,"Espumante Brut Zanotto 750ml"
15924,"Vinho Branco Assemblage Zanotto 750ml"
15925,"Vinho Tinto Malbec Zanotto 750ml"
15926,"Vinho Branco Sauvignon Blanc Zanotto 750ml"
15927,"Espumante Rosé Dadá 750ml"
15928,"Espumante Branco Dadá 750ml"
15929,"Vinho Tinto Malbec e Bonarda Dadá Nº1 750ml"
15930,"Vinho Tinto Merlot Dadá Nº2 750ml"
15931,"Vinho Tinto Syrah e Cabernet Sauvignon Dadá Nº3 750ml"
15932,"Vinho Tinto Cabernet Sauvignon Dadá 750ml"
15933,"Vinho Tinto Malbec Dadá 750ml"
16336,"Vinho Tinto Seco Canção 750ml"
16337,"Vinho Tinto Suave Canção 750ml"
16429,"Vinho Tinto Suave Bordô Canção 750ml"
16431,"Espumante Moscatel Branco Canção 750ml"
16436,"Vinho Rosé Suave Canção 750ml"
16437,"Vinho Branco Seco Canção 750ml"
16438,"Vinho Branco Suave Canção 750ml"
16439,"Vinho Tinto Cabernet Sauvignon Seco Canção 750ml"
16440,"Vinho Tinto Cabernet Sauvignon Suave Canção 750ml"
16441,"Vinho Branco Moscato Seco Canção 750ml"
16442,"Vinho Branco Moscato Suave Canção 750ml"
16443,"Espumante Moscatel Rosé Canção 750ml"
16444,"Vinho Tinto Seco Canção 1L"
16445,"Vinho Tinto Suave Canção 1L"
16448,"Vinho Tinto Seco Canção Quinta Vinha Pet 1,9L"
16449,"Vinho Tinto Suave Canção Quinta Vinha Pet 1,9L"
16450,"Cooler Uva Canção 750ml"
16451,"Cooler Pêssego Canção 750ml"
16452,"Cooler Morango Canção 750ml"
16453,"Cooler Abacaxi Canção 750ml"
16454,"Vinho Tinto Seco Bordô Canção 750ml"
16497,"Kit Vinho Tinto Cabernet Sauvignon Fabenne Bag 3L + 4 Taças"
16498,"Kit Vinho Branco Moscato Fabenne Bag 3L + 4 Taças"
16499,"Kit Vinho Rosé Cabernet Fabenne Bag 3L + 4 Taças"
16579,"Vinho Tinto Merlot Lovin 269ml"
16580,"Vinho Branco Seco Lovin 269ml"
16656,"Kit Vivant | 5 Latas"
16732,"Vinho Tinto Cabernet Sauvignon Gravedad 750ml"
16733,"Vinho Tinto Cabernet Sauvignon e Carménère Gravedad 750ml"
16734,"Vinho Tinto Carménère Gravedad 750ml"
16735,"Vinho Branco Sauvignon Blanc Gravedad 750ml"
16736,"Vinho Tinto Villa Rosa Colheita 375ml"
16737,"Vinho Branco Chão do Conde Privado 750ml"
16738,"Vinho Tinto Chão do Conde Privado 750ml"
16739,"Vinho Branco Villa Rosa 750ml"
16740,"Vinho Rosé Villa Rosa 750ml"
16741,"Vinho Tinto Cabernet Sauvignon Foodkiller 750ml"
16742,"Vinho Tinto Cabernet Sauvignon e Merlot Foodkiller 750ml"
16743,"Vinho Tinto Carménère Foodkiller 750ml"
16744,"Vinho Branco Chardonnay Foodkiller 750ml"
16745,"Vinho Branco Península de Setubal Sadino 750ml"
16746,"Vinho Rosé Península de Setubal Sadino 750ml"
16747,"Vinho Branco Maxime 750ml"
16748,"Vinho Rosé Maxime 750ml"
16749,"Vinho Branco Chão do Conde Colheita 750ml"
16750,"Vinho Rosé Chão do Conde Colheita 750ml"
16751,"Vinho Tinto Chão do Conde Colheita 750ml"
16752,"Vinho Tinto Seco Corsarini 750ml"
16753,"Vinho Tinto Cabernet Sauvignon Humberto Canale Denario 750ml"
16754,"Vinho Tinto Malbec Humberto Canale Denario 750ml"
16755,"Vinho Branco Sauvignon Humberto Canele Denario 750ml"
16756,"Vinho Branco Pacheca 750ml"
16757,"Vinho Rosé Pacheca 750ml"
16758,"Vinho Tinto Pacheca 750ml"
16759,"Vinho Branco Adèle 750ml"
16760,"Vinho Rosé Adèle 750ml"
16761,"Vinho Tinto Adèle 750ml"
16762,"Vinho Branco Chão do Conde Reserva 750ml"
16763,"Vinho Tinto Chão do Conde Reserva 750ml"
16764,"Vinho Tinto Cabernet Sauvignon Punta de Lobos Reserva 750ml"
16765,"Vinho Tinto Carménère Punta de Lobos Reserva 750ml"
16766,"Vinho Branco Chardonnay Punta de Lobos Reserva 750ml"
16767,"Vinho Tinto Malbec Punta de Lobos Reserva 750ml"
16769,"Vinho Tinto Merlot Punta de Lobos Reserva 750ml"
16772,"Vinho Branco Sauvignon Blanc Punta de Lobos Reserva 750ml"
16773,"Vinho Tinto Malbec Premium Yyuhan Estate 750ml"
16774,"Vinho Tinto Cabernet Sauvignon Premium Yyuhan Estate 750ml"
16775,"Vinho Tinto Bertoli Chianti 750ml"
16776,"Vinho Branco Colheita Especial AR 750ml"
16777,"Vinho Tinto Colheita Especial AR 750ml"
16781,"Vinho Tinto Villa Rosa 750ml"
16784,"Vinho Tinto Península de Setubal Sadino 750ml"
16785,"Vinho Tinto Maxime 750ml"
16786,"Vinho Branco Sauvignon Blanc Humberto Canale Denario 750ml"
17072,"Blasfemia Branco 220ml"
17073,"Blasfemia Rosé 220ml"
